Sofia Silva,"Óculos de Sol SunStyle, Creme Hidratante ExtraSoft, Tapete ZenComfort, Pelúcia CuteTeddyBear, Kit de Toalhas SoftLux, Love in the City, Almofada Decorativa CushyStyle, Moto Esportiva SpeedMaster"
Lucas Oliveira,"Bolsa Feminina FashionLady, Loção Corporal BodyFresh, Creme Hidratante ExtraSoft, Anel de Noivado EternalLove, Corda de Pular JumpFit, Fitness, Luvas de Boxe FightMaster, Kit de Pintura ArtMaster"
Maria Pereira,"Romance Amor Proibido, Relógio de Parede VintageClock, Vinho Tinto ClassicRed, Carregador Portátil PowerGo, Escova Dental Elétrica CleanTeeth, Refrigerante SparklingFizz, Conjunto de Jóias SparkleSet, Filme de Ação ActionForce"
João Santos,"Depilador Elétrico SilkSmooth, Tapete ZenComfort, Esmalte de Unhas ColorPop, Jogo de Panelas CuisineMaster, Escova Dental Elétrica CleanTeeth, Filme de Ação ActionForce, Anel de Diam"
Ana Rodrigues,"Óculos de Sol SunStyle, Creme Hidratante ExtraSoft, Tapete ZenComfort, Pelúcia CuteTeddyBear, Kit de Toalhas SoftLux, Love in the City, Almofada Decorativa CushyStyle, Moto Esportiva SpeedMaster"
Pedro Alves,"Bolsa Feminina FashionLady, Loção Corporal BodyFresh, Creme Hidratante ExtraSoft, Anel de Noivado EternalLove, Corda de Pular JumpFit, Fitness, Luvas de Boxe FightMaster, Kit de Pintura ArtMaster"
Beatriz Costa,"Romance Amor Proibido, Relógio de Parede VintageClock, Vinho Tinto ClassicRed, Carregador Portátil PowerGo, Escova Dental Elétrica CleanTeeth, Refrigerante SparklingFizz, Conjunto de Jóias SparkleSet, Filme de Ação ActionForce"
Miguel Ferreira,"Depilador Elétrico SilkSmooth, Tapete ZenComfort, Esmalte de Unhas ColorPop, Jogo de Panelas CuisineMaster, Escova Dental Elétrica CleanTeeth, Filme de Ação ActionForce, Anel de Diam"
Laura Martins,"Óculos de Sol SunStyle, Creme Hidratante ExtraSoft, Tapete ZenComfort, Pelúcia CuteTeddyBear, Kit de Toalhas SoftLux, Love in the City, Almofada Decorativa CushyStyle, Moto Esportiva SpeedMaster"
Guilherme Silva,"Bolsa Feminina FashionLady, Loção Corporal BodyFresh, Creme Hidratante ExtraSoft, Anel de Noivado EternalLove, Corda de Pular JumpFit, Fitness, Luvas de Boxe FightMaster, Kit de Pintura ArtMaster"
Carolina Oliveira,"Romance Amor Proibido, Relógio de Parede VintageClock, Vinho Tinto ClassicRed, Carregador Portátil PowerGo, Escova Dental Elétrica CleanTeeth, Refrigerante SparklingFizz, Conjunto de Jóias SparkleSet, Filme de Ação ActionForce"
Tomás Pereira,"Depilador Elétrico SilkSmooth, Tapete ZenComfort, Esmalte de Unhas ColorPop, Jogo de Panelas CuisineMaster, Escova Dental Elétrica CleanTeeth, Filme de Ação ActionForce, Anel de Diam"
Matilde Santos,"Óculos de Sol SunStyle, Creme Hidratante ExtraSoft, Tapete ZenComfort, Pelúcia CuteTeddyBear, Kit de Toalhas SoftLux, Love in the City, Almofada Decorativa CushyStyle, Moto Esportiva SpeedMaster"
Rodrigo Alves,"Bolsa Feminina FashionLady, Loção Corporal BodyFresh, Creme Hidratante ExtraSoft, Anel de Noivado EternalLove, Corda de Pular JumpFit, Fitness, Luvas de Boxe FightMaster, Kit de Pintura ArtMaster"
Mariana Costa,"Romance Amor Proibido, Relógio de Parede VintageClock, Vinho Tinto ClassicRed, Carregador Portátil PowerGo, Escova Dental Elétrica CleanTeeth, Refrigerante SparklingFizz, Conjunto de Jóias SparkleSet, Filme de Ação ActionForce"
Diogo Ferreira,"Depilador Elétrico SilkSmooth, Tapete ZenComfort, Esmalte de Unhas ColorPop, Jogo de Panelas CuisineMaster, Escova Dental Elétrica CleanTeeth, Filme de Ação ActionForce, Anel de Diam"
Marta Martins,"Óculos de Sol SunStyle, Creme Hidratante ExtraSoft, Tapete ZenComfort, Pelúcia CuteTeddyBear, Kit de Toalhas SoftLux, Love in the City, Almofada Decorativa CushyStyle, Moto Esportiva SpeedMaster"
Tiago Silva,"Bolsa Feminina FashionLady, Loção Corporal BodyFresh, Creme Hidratante ExtraSoft, Anel de Noivado EternalLove, Corda de Pular JumpFit, Fitness, Luvas de Boxe FightMaster, Kit de Pintura ArtMaster"
Inês Oliveira,"Romance Amor Proibido, Relógio de Parede VintageClock, Vinho Tinto ClassicRed, Carregador Portátil PowerGo, Escova Dental Elétrica CleanTeeth, Refrigerante SparklingFizz, Conjunto de Jóias SparkleSet, Filme de Ação ActionForce"
Rafael Rodrigues,"Depilador Elétrico SilkSmooth, Tapete ZenComfort, Esmalte de Unhas ColorPop, Jogo de Panelas CuisineMaster, Escova Dental Elétrica CleanTeeth, Filme de Ação ActionForce, Anel de Diam"
Clara Costa,"Óculos de Sol SunStyle, Creme Hidratante ExtraSoft, Tapete ZenComfort, Pelúcia CuteTeddyBear, Kit de Toalhas SoftLux, Love in the City, Almofada Decorativa CushyStyle, Moto Esportiva SpeedMaster"
Luís Alves,"Bolsa Feminina FashionLady, Loção Corporal BodyFresh, Creme Hidratante ExtraSoft, Anel de Noivado EternalLove, Corda de Pular JumpFit, Fitness, Luvas de Boxe FightMaster, Kit de Pintura ArtMaster"
Carolina Silva,"Romance Amor Proibido, Relógio de Parede VintageClock, Vinho Tinto ClassicRed, Carregador Portátil PowerGo, Escova Dental Elétrica CleanTeeth, Refrigerante SparklingFizz, Conjunto de Jóias SparkleSet, Filme de Ação ActionForce"
Francisco Pereira,"Depilador Elétrico SilkSmooth, Tapete ZenComfort, Esmalte de Unhas ColorPop, Jogo de Panelas CuisineMaster, Escova Dental Elétrica CleanTeeth, Filme de Ação ActionForce, Anel de Diam"
Leonor Santos,"Óculos de Sol SunStyle, Creme Hidratante ExtraSoft, Tapete ZenComfort, Pelúcia CuteTeddyBear, Kit de Toalhas SoftLux, Love in the City, Almofada Decorativa CushyStyle, Moto Esportiva SpeedMaster"
Afonso Oliveira,"Bolsa Feminina FashionLady, Loção Corporal BodyFresh, Creme Hidratante ExtraSoft, Anel de Noivado EternalLove, Corda de Pular JumpFit, Fitness, Luvas de Boxe FightMaster, Kit de Pintura ArtMaster"
Matilde Rodrigues,"Romance Amor Proibido, Relógio de Parede VintageClock, Vinho Tinto ClassicRed, Carregador Portátil PowerGo, Escova Dental Elétrica CleanTeeth, Refrigerante SparklingFizz, Conjunto de Jóias SparkleSet, Filme de Ação ActionForce"
Gustavo Costa,"Depilador Elétrico SilkSmooth, Tapete ZenComfort, Esmalte de Unhas ColorPop, Jogo de Panelas CuisineMaster, Escova Dental Elétrica CleanTeeth, Filme de Ação ActionForce, Anel de Diam"
Margarida Ferreira,"Óculos de Sol SunStyle, Creme Hidratante ExtraSoft, Tapete ZenComfort, Pelúcia CuteTeddyBear, Kit de Toalhas SoftLux, Love in the City, Almofada Decorativa CushyStyle, Moto Esportiva SpeedMaster"
Vasco Martins,"Bolsa Feminina FashionLady, Loção Corporal BodyFresh, Creme Hidratante ExtraSoft, Anel de Noivado EternalLove, Corda de Pular JumpFit, Fitness, Luvas de Boxe FightMaster, Kit de Pintura ArtMaster"
Beatriz Silva,"Romance Amor Proibido, Relógio de Parede VintageClock, Vinho Tinto ClassicRed, Carregador Portátil PowerGo, Escova Dental Elétrica CleanTeeth, Refrigerante SparklingFizz, Conjunto de Jóias SparkleSet, Filme de Ação ActionForce"
Martim Alves,"Depilador Elétrico SilkSmooth, Tapete ZenComfort, Esmalte de Unhas ColorPop, Jogo de Panelas CuisineMaster, Escova Dental Elétrica CleanTeeth, Filme de Ação ActionForce, Anel de Diam"
Mariana Oliveira,"Óculos de Sol SunStyle, Creme Hidratante ExtraSoft, Tapete ZenComfort, Pelúcia CuteTeddyBear, Kit de Toalhas SoftLux, Love in the City, Almofada Decorativa CushyStyle, Moto Esportiva SpeedMaster"
Pedro Rodrigues,"Bolsa Feminina FashionLady, Loção Corporal BodyFresh, Creme Hidratante ExtraSoft, Anel de Noivado EternalLove, Corda de Pular JumpFit, Fitness, Luvas de Boxe FightMaster, Kit de Pintura ArtMaster"
Maria Costa,"Romance Amor Proibido, Relógio de Parede VintageClock, Vinho Tinto ClassicRed, Carregador Portátil PowerGo, Escova Dental Elétrica CleanTeeth, Refrigerante SparklingFizz, Conjunto de Jóias SparkleSet, Filme de Ação ActionForce"
Tiago Ferreira,"Depilador Elétrico SilkSmooth, Tapete ZenComfort, Esmalte de Unhas ColorPop, Jogo de Panelas CuisineMaster, Escova Dental Elétrica CleanTeeth, Filme de Ação ActionForce, Anel de Diam"
Leonor Martins,"Óculos de Sol SunStyle, Creme Hidratante ExtraSoft, Tapete ZenComfort, Pelúcia CuteTeddyBear, Kit de Toalhas SoftLux, Love in the City, Almofada Decorativa CushyStyle, Moto Esportiva SpeedMaster"
Tomás Silva,"Bolsa Feminina FashionLady, Loção Corporal BodyFresh, Creme Hidratante ExtraSoft, Anel de Noivado EternalLove, Corda de Pular JumpFit, Fitness, Luvas de Boxe FightMaster, Kit de Pintura ArtMaster"
Rita Santos,"Romance Amor Proibido, Relógio de Parede VintageClock, Vinho Tinto ClassicRed, Carregador Portátil PowerGo, Escova Dental Elétrica CleanTeeth, Refrigerante SparklingFizz, Conjunto de Jóias SparkleSet, Filme de Ação ActionForce"
Miguel Oliveira,"Depilador Elétrico SilkSmooth, Tapete ZenComfort, Esmalte de Unhas ColorPop, Jogo de Panelas CuisineMaster, Escova Dental Elétrica CleanTeeth, Filme de Ação ActionForce, Anel de Diam"
Joana Pereira,"Óculos de Sol SunStyle, Creme Hidratante ExtraSoft, Tapete ZenComfort, Pelúcia CuteTeddyBear, Kit de Toalhas SoftLux, Love in the City, Almofada Decorativa CushyStyle, Moto Esportiva SpeedMaster"
Rodrigo Santos,"Bolsa Feminina FashionLady, Loção Corporal BodyFresh, Creme Hidratante ExtraSoft, Anel de Noivado EternalLove, Corda de Pular JumpFit, Fitness, Luvas de Boxe FightMaster, Kit de Pintura ArtMaster"
Sofia Alves,"Romance Amor Proibido, Relógio de Parede VintageClock, Vinho Tinto ClassicRed, Carregador Portátil PowerGo, Escova Dental Elétrica CleanTeeth, Refrigerante SparklingFizz, Conjunto de Jóias SparkleSet, Filme de Ação ActionForce"
Duarte Costa,"Depilador Elétrico SilkSmooth, Tapete ZenComfort, Esmalte de Unhas ColorPop, Jogo de Panelas CuisineMaster, Escova Dental Elétrica CleanTeeth, Filme de Ação ActionForce, Anel de Diam"
Inês Ferreira,"Óculos de Sol SunStyle, Creme Hidratante ExtraSoft, Tapete ZenComfort, Pelúcia CuteTeddyBear, Kit de Toalhas SoftLux, Love in the City, Almofada Decorativa CushyStyle, Moto Esportiva SpeedMaster"
Gabriel Martins,"Bolsa Feminina FashionLady, Loção Corporal BodyFresh, Creme Hidratante ExtraSoft, Anel de Noivado EternalLove, Corda de Pular JumpFit, Fitness, Luvas de Boxe FightMaster, Kit de Pintura ArtMaster"
Marta Silva,"Romance Amor Proibido, Relógio de Parede VintageClock, Vinho Tinto ClassicRed, Carregador Portátil PowerGo, Escova Dental Elétrica CleanTeeth, Refrigerante Sparklin"
Francisco Silva,"Óculos de Sol SunStyle, Carrinho de Controle Remoto SpeedRacer, Romance Amor Proibido, Chocolates, Vinho Tinto ClassicRed, Almofada Decorativa CushyStyle, Carro Sedan LuxeDrive, Filme de Ação ActionForce"
Leonor Oliveira,"Tapete ZenComfort, Filme de Ação ActionForce, Óculos de Sol SunStyle, Carro Sedan LuxeDrive, Romance Amor Proibido, Jogo de Tabuleiro FamilyFun, Jóias, Suco de Frutas FruitSplash"
Matias Costa,"Filme de Ação ActionForce, Bolsa Feminina FashionLady, Óculos de Sol SunStyle, Tênis Esportivo FlexFit, Óculos de Sol SunStyle, Tablet iTech, Motos e Carros, Sapatilha BalletStyle"
Margarida Martins,"Óculos de Sol SunStyle, Carrinho de Controle Remoto SpeedRacer, Romance Amor Proibido, Chocolates, Vinho Tinto ClassicRed, Almofada Decorativa CushyStyle, Carro Sedan LuxeDrive, Filme de Ação ActionForce"
Gustavo Silva,"Bolsa Feminina FashionLady, Perfume Eau de Beauté, Romance Amor Proibido, Cadeira de Massagem RelaxPro, Óculos de Sol SunStyle, Jóias, Carro Sedan LuxeDrive, Depilador Elétrico SilkSmooth"
Tomás Ferreira,"Carrinho de Controle Remoto SpeedRacer, Cerveja Artesanal CraftBrew, Romance Amor Proibido, Tapete ZenComfort, Anel de Noivado EternalLove, Brinquedos, Suco de Frutas FruitSplash, Filme de Ação ActionForce"
Mariana Rodrigues,"Depilador Elétrico SilkSmooth, Jogo de Tabuleiro FamilyFun, Jóias, Grip Anti-Stress Release, Perfume Eau de Beauté, Salgadinho CrispyBite, Vinho Tinto ClassicRed, Filme de Ação ActionForce"
Pedro Costa,"Anel de Noivado EternalLove, Almofada Decorativa CushyStyle, Jogo de Tabuleiro FamilyFun, Filme de Ação ActionForce, Óculos de Sol SunStyle, Óculos de Sol SunStyle, Tênis de Corrida RunFast, Tênis de Corrida RunFast"
João Oliveira,"Jogo de Tabuleiro FamilyFun, Jóias, Óculos de Sol SunStyle, Anel de Diamante DiamondGlow, Óculos de Sol SunStyle, Chapéu de Palha BeachStyle, Carteira Masculina ManCard, Filme de Ação ActionForce"
Matilde Pereira,"Anel de Noivado EternalLove, Filme de Ação ActionForce, Bicicleta Ergométrica FitCycle, Jóias, Brinquedos, Laptop UltraBook Pro, Relógio de Pulso TimeLux, Filme de Ação ActionForce"
Guilherme Santos,"Smartwatch SmartFit, Jóias, Livros, Bolsa Feminina FashionLady, Smartwatch SmartFit, Relógio de Pulso TimeLux, Almofada Decorativa CushyStyle, Pipa SkyHigh"
Martim Silva,"Moto Esportiva SpeedMaster, Tênis de Corrida RunFast, Tênis de Corrida RunFast, Óculos de Sol SunStyle, Almofada Decorativa CushyStyle, Carteira Masculina ManCard, Camiseta Esportiva ActiveFit, Jogo de Tabuleiro FamilyFun"
Luís Alves,"Óculos de Sol SunStyle, Moto Elétrica EcoRide, Bicicleta Ergométrica FitCycle, Almofada Decorativa CushyStyle, Moto Custom ClassicCharm, Tênis Esportivo FlexFit, Anel de Diamante DiamondGlow, Jogo de Tabuleiro FamilyFun"
Rita Costa,"Relógio de Pulso TimeLux, Laptop UltraBook Pro, Óculos de Sol SunStyle, Anel de Diamante DiamondGlow, Carregador Portátil PowerGo, Almofada Decorativa CushyStyle, Jogo de Tabuleiro FamilyFun, Kit de Toalhas SoftLux"
Tomás Oliveira,"Romance Amor Proibido, Suco de Frutas FruitSplash, Tênis de Corrida RunFast, Livro de Suspense Dark Secrets, Biscoito DeliciousCrunch, Relógio de Pulso TimeLux, Filme de Ação ActionForce, Jóias"
Beatriz Rodrigues,"Filme de Ação ActionForce, Smartwatch SmartFit, Bolsa Feminina FashionLady, Brinquedos, Cadeira de Massagem RelaxPro, Filme de Ação ActionForce, Óculos de Sol SunStyle, Anel de Noivado EternalLove"
Leonor Costa,"Jóias, Jóias, Carro Sedan LuxeDrive, Tênis de Corrida RunFast, Óculos de Sol SunStyle, Kit de Toalhas SoftLux, Perfume Eau de Beauté, Smartwatch SmartFit"
Rafael Santos,"Relógio de Pulso TimeLux, Bolsa Feminina FashionLady, Jóias, Laptop UltraBook Pro, Cadeira de Massagem RelaxPro, Óculos de Sol SunStyle, Filme de Ação ActionForce, Chocolates"
Inês Martins,"Kit de Toalhas SoftLux, Óculos de Sol SunStyle, Carro Sedan LuxeDrive, Jóias, Romance Amor Proibido, Filme de Ação ActionForce, Anel de Diamante DiamondGlow, Tênis de Corrida RunFast"
Margarida Silva,"Carrinho de Controle Remoto SpeedRacer, Jóias, Jóias, Romance Amor Proibido, Vinho Tinto ClassicRed, Almofada Decorativa CushyStyle, Filme de Ação ActionForce, Anel de Diamante DiamondGlow"
Pedro Alves,"Óculos de Sol SunStyle, Chocolates, Romance Amor Proibido, Filme de Ação ActionForce, Anel de Diamante DiamondGlow, Óculos de Sol SunStyle, Jóias, Relógio de Pulso TimeLux"
Sofia Costa,"Bolsa Feminina FashionLady, Óculos de Sol SunStyle, Jóias, Tapete ZenComfort, Depilador Elétrico SilkSmooth, Tênis de Corrida RunFast, Filme de Ação ActionForce, Livro de Suspense Dark Secrets"
Francisco Rodrigues,"Óculos de Sol SunStyle, Almofada Decorativa CushyStyle, Romance Amor Proibido, Filme de Ação ActionForce, Anel de Diamante DiamondGlow, Carregador Portátil PowerGo, Vinho Tinto ClassicRed, Cadeira de Massagem RelaxPro"
Marta Oliveira,"Relógio de Pulso TimeLux, Perfume Eau de Beauté, Carro Sedan LuxeDrive, Jóias, Tênis Esportivo FlexFit, Óculos de Sol SunStyle, Tapete ZenComfort, Filme de Ação ActionForce"
Rodrigo Martins,"Filme de Ação ActionForce, Vinho Tinto ClassicRed, Carro Sedan LuxeDrive, Chocolates, Jóias, Almofada Decorativa CushyStyle, Óculos de Sol SunStyle, Romance Amor Proibido"
Clara Ferreira,"Bicicleta Ergométrica FitCycle, Romance Amor Proibido, Jóias, Óculos de Sol SunStyle, Perfume Eau de Beauté, Anel de Diamante DiamondGlow, Relógio de Pulso TimeLux, Filme de Ação ActionForce"
Miguel Costa,"Óculos de Sol SunStyle, Chocolates, Romance Amor Proibido, Filme de Ação ActionForce, Anel de Diamante DiamondGlow, Óculos de Sol SunStyle, Jóias, Relógio de Pulso TimeLux"
Duarte Alves,"Bolsa Feminina FashionLady, Óculos de Sol SunStyle, Jóias, Tapete ZenComfort, Depilador Elétrico SilkSmooth, Tênis de Corrida RunFast, Filme de Ação ActionForce, Livro de Suspense Dark Secrets"
Carolina Santos,"Óculos de Sol SunStyle, Almofada Decorativa CushyStyle, Romance Amor Proibido, Filme de Ação ActionForce, Anel de Diamante DiamondGlow, Carregador Portátil PowerGo, Vinho Tinto ClassicRed, Cadeira de Massagem RelaxPro"
Tiago Oliveira,"Relógio de Pulso TimeLux, Perfume Eau de Beauté, Carro Sedan LuxeDrive, Jóias, Tênis Esportivo FlexFit, Óculos de Sol SunStyle, Tapete ZenComfort, Filme de Ação ActionForce"
Mariana Alves,"Filme de Ação ActionForce, Vinho Tinto ClassicRed, Carro Sedan LuxeDrive, Chocolates, Jóias, Almofada Decorativa CushyStyle, Óculos de Sol SunStyle, Romance Amor Proibido"
Vasco Rodrigues,"Bicicleta Ergométrica FitCycle, Romance Amor Proibido, Jóias, Óculos de Sol SunStyle, Perfume Eau de Beauté, Anel de Diamante DiamondGlow, Relógio de Pulso TimeLux, Filme de Ação ActionForce"
Leonor Ferreira,"Óculos de Sol SunStyle, Chocolates, Romance Amor Proibido, Filme de Ação ActionForce, Anel de Diamante DiamondGlow, Óculos de Sol SunStyle, Jóias, Relógio de Pulso TimeLux"
Tomás Martins,"Bolsa Feminina FashionLady, Óculos de Sol SunStyle, Jóias, Tapete ZenComfort, Depilador Elétrico SilkSmooth, Tênis de Corrida RunFast, Filme de Ação ActionForce, Livro de Suspense Dark Secrets"
Beatriz Alves,"Óculos de Sol SunStyle, Almofada Decorativa CushyStyle, Romance Amor Proibido, Filme de Ação ActionForce, Anel de Diamante DiamondGlow, Carregador Portátil PowerGo, Vinho Tinto ClassicRed, Cadeira de Massagem RelaxPro"
Gabriel Costa,"Relógio de Pulso TimeLux, Perfume Eau de Beauté, Carro Sedan LuxeDrive, Jóias, Tênis Esportivo FlexFit, Óculos de Sol SunStyle, Tapete ZenComfort, Filme de Ação ActionForce"
Martim Pereira,"Filme de Ação ActionForce, Vinho Tinto ClassicRed, Carro Sedan LuxeDrive, Chocolates, Jóias, Almofada Decorativa CushyStyle, Óculos de Sol SunStyle, Romance Amor Proibido"
Inês Silva,"Bicicleta Ergométrica FitCycle, Romance Amor Proibido, Jóias, Óculos de Sol SunStyle, Perfume Eau de Beauté, Anel de Diamante DiamondGlow, Relógio de Pulso TimeLux, Filme de Ação ActionForce"
Laura Rodrigues,"Óculos de Sol SunStyle, Chocolates, Romance Amor Proibido, Filme de Ação ActionForce, Anel de Diamante DiamondGlow, Óculos de Sol SunStyle, Jóias, Relógio de Pulso TimeLux"
Gustavo Oliveira,"Bolsa Feminina FashionLady, Óculos de Sol SunStyle, Jóias, Tapete ZenComfort, Depilador Elétrico SilkSmooth, Tênis de Corrida RunFast, Filme de Ação ActionForce, Livro de Suspense Dark Secrets"
Rafael Ferreira,"Óculos de Sol SunStyle, Almofada Decorativa CushyStyle, Romance Amor Proibido, Filme de Ação ActionForce, Anel"
Lucas Mendes,"Óculos de Sol SunStyle, Creme Hidratante ExtraSoft, Tapete ZenComfort, Pelúcia CuteTeddyBear, Kit de Toalhas SoftLux, Love in the City, Almofada Decorativa CushyStyle, Moto Esportiva SpeedMaster"
Ana Silva,"Bolsa Feminina FashionLady, Loção Corporal BodyFresh, Creme Hidratante ExtraSoft, Anel de Noivado EternalLove, Corda de Pular JumpFit, Fitness, Luvas de Boxe FightMaster, Kit de Pintura ArtMaster"
Pedro Oliveira,"Romance Amor Proibido, Relógio de Parede VintageClock, Vinho Tinto ClassicRed, Carregador Portátil PowerGo, Escova Dental Elétrica CleanTeeth, Refrigerante SparklingFizz, Conjunto de Jóias SparkleSet, Filme de Ação ActionForce"
Mariana Santos,"Depilador Elétrico SilkSmooth, Tapete ZenComfort, Esmalte de Unhas ColorPop, Jogo de Panelas CuisineMaster, Escova Dental Elétrica CleanTeeth, Filme de Ação ActionForce, Anel de Diamante DiamondGlow, Kit de Pintura ArtMaster"
João Costa,"Kit de Pintura ArtMaster, Jogo de Tabuleiro FamilyFun, Loção Corporal BodyFresh, RelaxPro, Conjunto de Jóias SparkleSet, Carro Elétrico EcoDrive, Filmes, Biografia True Story"
Sofia Pereira,"Moto Custom ClassicCharm, Esmalte de Unhas ColorPop, Cerveja Artesanal CraftBrew, Carregador Portátil PowerGo, Conjunto de Jóias SparkleSet, Sabonete Líquido SoftClean, Carrinho de Controle Remoto SpeedRacer, Smartwatch SmartFit"
Miguel Alves,"Bolsa Feminina FashionLady, Filme de Ação ActionForce, Carrinho de Controle Remoto SpeedRacer, Creme Hidratante ExtraSoft, Anel de Noivado EternalLove, Carregador Portátil PowerGo, Camiseta Esportiva ActiveFit, Pulseira de Ouro GoldCharm"
Beatriz Rodrigues,"Anel de Noivado EternalLove, Relógio de Parede VintageClock, Romance Amor Proibido, Lenço de Seda SilkCharm, Escova Dental Elétrica CleanTeeth, Chapéu de Palha BeachStyle, Shampoo Anticaspa ScalpCare, Bicicleta Ergométrica FitCycle"
Guilherme Martins,"Carrinho de Controle Remoto SpeedRacer, Cerveja Artesanal CraftBrew, Óculos de Sol SunStyle, Escova Alisadora HairStyle, Smartwatch SmartFit, Jogo de Tabuleiro FamilyFun, Tênis de Corrida RunFast, Jóias, Brinquedos"
Inês Ferreira,"Romance Amor Proibido, Horror Cinema, Carteira Masculina ManCard, Jogo de Tabuleiro FamilyFun, Óculos de Sol SunStyle, Shampoo Anticaspa ScalpCare, Anel de Noivado EternalLove, Relógio de Pulso TimeLux"
Gustavo Braga,"Romance Amor Proibido, Horror Cinema, Carteira Masculina ManCard, Jogo de Tabuleiro FamilyFun, Óculos de Sol SunStyle, Shampoo Anticaspa ScalpCare, Anel de Noivado EternalLove, Relógio de Pulso TimeLux"
Gustavo Henrique Braga,"Romance Amor Proibido, Horror Cinema, Carteira Masculina ManCard, Jogo de Tabuleiro FamilyFun, Óculos de Sol SunStyle, Shampoo Anticaspa ScalpCare, Anel de Noivado EternalLove, Relógio de Pulso TimeLux"